
Filza 02
	02_098v: di
	         piglia la strada di terra, et dovendo far il viaggio | per il paese de’ Grisoni, mi ha fatto instanza di haver con lui | il signor Vimes, perché come pratico gli possi servir per scorta | a dargli addrizzo per quella strada che sarà stimata la più | propria, considerandomi, che non poteva apportar maggior | servitio a vostra Serenità, andando coi vasselli mentre camineranno | separatamente di quello farà in acompagnarlo esso Vimes era | a fatto disposto a far il viaggio per mare, ma io | non credo, che la Serenità vostra dissentirà, ch’il signor | Conte resti anco in questo; di che mi prega instan-|temente, sodisfatto,
	03_128v: et se le piacerà, potrà anco | avertirne li clarissimi signori residenti nel paese de’ Grisoni, | et de’ Svizzeri per il miglior indriccio; di che non ha | egli ancora pregato. Fa pensiero di voler andar, | quanto più potrà, incognito, et con soli tre, o quattro | al più. Altra non si vede più propria, et questa | è consigliata assolutamente dal signor principe | Mauritio per esser stimata la più sicura, io voglio | sperar in
	         Dio, che la risposta delle presenti | trovi partito esso Conte.
	03_131r: andamenti
	         de’
	         Spagnuoli della maniera del | loro trattare, et come si vadino ragirando per | avanzarsi alla meglio, che possino; che a questo | sarebbe necessario l’opporsi a tutto potere, et che | gran vantaggio sarebbe ne’ presenti tempi alla | serenissima Republica esser in più stretta congiuntione | d’amicitia con questi Stati, perché le servirebbe | tanto di riputatione, quanto di far conoscer a’ | medesimi Spagnuoli, che, quando s’offendesse la Serenità | vostra, offenderebbono queste
	03_131v: Provincie Unite, che | il tempo veramente non poteva esser più | proprio
	         del presente, mentre la Serenità vostra è tra-|vagliata da essi Spagnuoli, se non apertamente | in essentia, almeno con l’assistenza, che dano al | serenissimo Ferdinando, et che quanto a lui stimava | che una tal unione tra vostra Serenità, et questi | Stati fosse necessaria, ma dall’altro canto disse |Conosco molto bene, che non tocca alla serenissima Republica | far apertura di questo, perché la riputatione di lei | non comporta, et questa Republica, che è nata di poco | tempo fa, non
	         deve pretender uguaglianza con la serenissima | republica di Venetia principe di mille, et trecento | anni, avezza a trattar con re, et principi grandi, | ma conviene, che di qua venga la proposi-|
	03_134r: tione. Aggiunse, che haveva discorso di questo particolare | col principe Mauritio, et l’haveva | trovato del medesimo senso, et parere; che | volontieri haverebbe veduta questa congiuntione | reciproca, perché la stimava di riputatione | grande, et ugualmente profitevole a’ communi | stati. Et qui
	         m’andò con lungo giro di pa-|role considerando la potenza di queste provincie | la buona volontà, che hanno mostrato verso la | Serenità vostra, l’inclinatione a far di più, quello, | che habbino fatto per li suoi vicini, l’unione, che |hanno con Inghiltera, et con li principi de |Alemagna, et l’aleanza conclusa utlimamente | con le città ansiatiche. Io tutto ascoltai, et le | diedi gusto in questa parte, ma nella risposta | la passai con
	03_134v: quella generalità, che comporta | l’affare, et la prepositione
	         et
	         pur entri nel medesimo discorso di più stretta | congiuntione, et aleanza, dicendo infine,bisogna | certo, che segui, se sarà trovato buono da sua | Serenità, ma replicò, toccherà a’ signori Stati il | far l’apertura, io mi contenni pur nei medesimi |
	03_136r: termini
	         generali
	03_140v: Il
	         signor Conte procurerà in ogni modo di caminar cauto, et | il signor principe Mauritio, mette in questo, particolar pensiero | ma resta pur fermo nel passar del signor Conte per la via de’ Gri-|soni non vedendo
	         esserevi strada di manco incontro | persuadendosi come ha detto l’Eccellenza sua, che il più, | che possa avenire al Conte è di farlo tornar in-|dietro a tentar altro camino, et voglio sperar, | che vostra Serenità prima del gionger di lui in quel | Paese haverà fatto dar ordini tali, che con facilità | passerà, et non troverà intopo, et io non mancarò | ad ogni buon rispetto di darle
	03_143r: lettere di adriccio | per il signor Lodovico Orelli mercante di Zurich, il mezo | del quale, essendo egli devotissimo et affetionatissimo a vostra Serenità | stimo, che possa giovarli grandemente, ma più come | ho detto gli gioverà gli ordini, che vostra Serenità darà | in quei luochi, et massime se ella stimerà bene | valersi confidendemente
	         del signor cavalier Salice, o del signor | Artmano Pianta tanto divoti, et affetionati | alla serenissima Republica o ad altri, il che io dico con ogni | humile riverenza. |
	03_150r: dal
	         loro Ambasciatore
	         che non si fa cosa, che non sia par-|tecipata con l’Ambasciatore spagnolo, ivi residente, et viene | raportato, che le deliberationi siano quasi, che consultate | dal medisimo Ambasciatore o almeno ne habbi una gran commu-|nicatione, vivono per tanto nel pensiero di quello, che | il tempo habbia a partorire, et pensono anco all’|Inghilterra et qualcheduno m’ha detto esser
	         | d’inviare
	         un’ambasciata a quel Re | sotto qualche
	         intentione
	         pretesto, ma con particolar fine di divertir il ma-|trimonio di quel Re. La seconda principessa di | Spagna. Gratie. |
	03_155v: si
	         confacesse molto colla loro natura il protesto che fanno | di non haver mai più a restituir alcuna cosa, quando | passato il mese di febraro
	         non si fusse dato orechie all’|offerta, rispose io non so se dicono da dovero, o non: l’ambasciator di | Spagna ha ben
	03_158r: fatto larga offerta al Re, ma bisogna ch’io | confessi questo, che li Spagnoli sono artificiosi, et che allhora propon-|gono trattationi quando non hanno o tempo commodo, o stagione | propria per metter in essecutione et ho osservato doppo qualche anno | che ho havuto l’honor di esser impiegato nel servitio del Re che sempre | Spagnoli al mese di decembre fanno qualche apertura di negotio che con-|ducono fino viene il marzo, poi si mettono allhora in campagna, et | nello estate fanno le loro imprese, et se le stesse bene in buonhora | se non hanno mancato a sé stessi, et si pigliano nuove prattiche: aggiunse | tanto doverebbono far li altri prencipi se hanno lo Spagnuolo per | maestro: hora ch’è l’inverno pensar come contaminare, ma par che | non si accordino, che nell’aspettar sempre il |
	03_158v: bisogno, et la necessità
	03_206r: del conte di Altemps
	03_218v: havere
	         là | di già dati in grisoni et svizzeri

Filza 04
	04_209r: di unione
	         havesse
	         a farsi colleganza con vostra Serenità et il signor duca di Savoia | havessero ad esser inclusi oltre li principi di Allemagna | che scrissi la passata settimana essersene parlato anco dal | re della Gran Bertagna, et li Svizzeri evangelisti. Io con | chi mi è accaduto di haverne qualche discorso ho consi-|derato che questa multiplicità o genererebbe confusione | nel trattare, o longhezza di tempo nel risolver, che la | qualità delli affari, le presentanee turbolenze, il male che si | vede andar aprendo nelle viscere non patisce dilattione al | rimedio, che però vi sarebbe necessaria la prontezza et una | buona, et salda risoluttione. |
	04_209v: ancor
	         l’intendersi ben insieme, et con qualche unione, ma che | era necessaria anco matura consultatione. Io a questo dissi che | la serenissima Republica aspettava d’intender ciò che si havesse voluto fare | et potevo assicurar sua Signoria, che in vostra Serenità si haverebbe trovata | prontezza, et risoluttione. |
	         il
	         signor ambasciator d’Inghilterra come intenderà la Serenità vostra più abasso, | che si vorrebbe qui haver questa riputatione, che si propo-
	04_212r: nesse | chiaramente in publico, ma il farlo non bisognerebbe a mio | giudizio sia detto riverentemente che fosse senza qualche sicurezza | che fosse abbracciata la proposta. Il detto signor ambasciator d’Inghilterra, | col quale venimo a proposito di questo negotio quando fui seco | mi desse, che qui vi era buona volontà
	         da
	         tema, che habbino d’offender Spagnoli, anzi dove potrano | dargliene ocasione lo faranno, ma come haveva detto | dal pesar, et considerar tutte le cose, et egli anco mi | confermò il concetto, che la unione si havesse
	04_212v: a far con | il
	         concorso degl’altri principi, et republiche, et
	         considerò che parendo che fusse ordinario, che quelli che non | sono nei travagli aspettino il molto da quelli che li hanno | così forse qui stanno attendendo, et però quanto a lui | trovava la strada assai facile, et era per il particolar | di vostra Serenità, che ella et havesse stimato bene, et proprio | al suo servitio rispondesse a quella espositione, che egli | fece nell’eccellentissimo Collegio a nome del Re suo signore di unione | per sé, et per parte delli principi di Allemagna, et di questi | Stati, poiché allhora fu risposto con termini et parole | generali senza formar alcuna cosa, né escluder la proposta | onde ripigliando con la risposta la pratica si potrebbe far bene | et prontamente l’affare, che i tempi alle volte et le occasioni non | erano stimate proprie, et il bisogno non era parso tale, che spingesse | a devenir alle ressoluttioni, ma che egli stimava al presente la | opportunità molto accomodata, et teneva per fermo, che il Re | stasse nel medesimo senso de allhora,
	04_213r: del quale come mi haveva | detto fece far communicatione a vostra Serenità et propositione assai ampla | col mezo suo, che da quanto mi accenò così inpassando mi | par di poter dire esser conforme a quella che fece il signor Uton | al primo di agosto, inviatami con lettere dei 20 pur del medesimo | mese, et
	         quella di esso monsignor Carleton bisogna che sia quando | essendo passato in Piemonte fu fatto tornar a Venetia. |
	         Disse poi da sé nel corso del raggionamento, che non sarebbe | sua Maestà stata impedita da alcuna cosa, ancorché si dica | che habbi dato ordine al suo ambasciatore andato alla corte | di Spagna, di sentir ciò che si proporrà de’ matrimonii, | perché queste sono cerimonie, et non essentie, et la Maestà | sua mirerà molto di più al publico bene, che a quello che | possi intorbidarlo, né questo impedirebbe, che ella non | seguisse il suo concetto, che è di non lasciar avanzar
